[0.020s] Invoking command in '/home/is3l/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble CMAKE_PREFIX_PATH=/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble LD_LIBRARY_PATH=/home/is3l/dev_ws/install/xarm_gazebo/lib:/home/is3l/dev_ws/install/xarm_controller/lib:/home/is3l/dev_ws/install/xarm_api/lib:/home/is3l/dev_ws/install/xarm_sdk/lib:/home/is3l/dev_ws/install/xarm_msgs/lib:/home/is3l/dev_ws/install/xarm_planner/lib:/home/is3l/dev_ws/install/xarm_moveit_servo/lib:/home/is3l/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/is3l/dev_ws/build/uf_ros_lib:/home/is3l/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/is3l/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/is3l/dev_ws/build/test2:/home/is3l/dev_ws/install/test2/lib/python3.10/site-packages:/home/is3l/dev_ws/build/motion_package:/home/is3l/dev_ws/install/motion_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/img_package:/home/is3l/dev_ws/install/img_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/game_package:/home/is3l/dev_ws/install/game_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/camera_package:/home/is3l/dev_ws/install/camera_package/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/is3l/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/is3l/dev_ws/install/xarm_moveit_config
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.215s] -- Detecting CXX compiler ABI info - done
[0.221s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.222s] -- Detecting CXX compile features
[0.222s] -- Detecting CXX compile features - done
[0.223s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.369s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.396s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.454s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.458s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.458s] -- Added test 'lint_cmake' to check CMake code style
[0.459s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.461s] -- Added test 'xmllint' to check XML markup files
[0.462s] -- Configuring done
[0.524s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.530s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.536s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.543s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.550s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.556s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.563s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.569s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.575s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.580s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.586s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.593s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.598s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.603s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.609s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.615s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.620s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.627s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.632s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.638s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.644s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.650s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.654s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.660s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.666s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.673s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.679s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.685s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.691s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.696s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.703s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.709s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.715s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.721s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.727s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.733s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.737s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[0.745s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[0.751s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[0.756s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[0.762s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[0.767s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[0.775s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[0.779s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[0.785s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[0.792s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[0.797s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[0.802s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[0.809s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[0.814s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.821s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[0.826s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.832s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.837s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.844s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.850s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.856s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.862s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.868s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[0.873s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.880s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.884s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.890s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[0.897s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[0.903s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[0.909s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[0.913s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[0.920s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.924s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[0.929s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.933s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.938s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.944s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[0.948s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[0.953s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[0.959s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[0.967s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[0.971s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[0.975s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[0.979s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[0.985s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[0.991s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[0.995s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.000s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.006s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.013s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.019s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.026s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.031s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.036s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.041s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.047s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[1.051s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[1.055s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.060s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.067s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.073s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.078s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.084s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.092s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[1.097s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[1.102s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[1.109s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.115s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.123s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.129s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.136s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.141s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.147s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.153s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.158s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.165s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.171s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.177s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[1.184s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[1.189s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[1.197s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[1.202s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[1.207s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[1.214s] -- Symlinking: /home/is3l/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[1.220s] Invoked command in '/home/is3l/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble CMAKE_PREFIX_PATH=/home/is3l/dev_ws/install/xarm_gazebo:/home/is3l/dev_ws/install/xarm_controller:/home/is3l/dev_ws/install/xarm_api:/home/is3l/dev_ws/install/xarm_sdk:/home/is3l/dev_ws/install/xarm_msgs:/home/is3l/dev_ws/install/xarm_description:/home/is3l/dev_ws/install/xarm_planner:/home/is3l/dev_ws/install/xarm_moveit_servo:/home/is3l/dev_ws/install/xarm_moveit_config:/home/is3l/dev_ws/install/d435i_xarm_setup:/home/is3l/dev_ws/install/realsense_gazebo_plugin:/home/is3l/dev_ws/install/mbot_demo:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble LD_LIBRARY_PATH=/home/is3l/dev_ws/install/xarm_gazebo/lib:/home/is3l/dev_ws/install/xarm_controller/lib:/home/is3l/dev_ws/install/xarm_api/lib:/home/is3l/dev_ws/install/xarm_sdk/lib:/home/is3l/dev_ws/install/xarm_msgs/lib:/home/is3l/dev_ws/install/xarm_planner/lib:/home/is3l/dev_ws/install/xarm_moveit_servo/lib:/home/is3l/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/is3l/dev_ws/build/uf_ros_lib:/home/is3l/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/is3l/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/is3l/dev_ws/build/test2:/home/is3l/dev_ws/install/test2/lib/python3.10/site-packages:/home/is3l/dev_ws/build/motion_package:/home/is3l/dev_ws/install/motion_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/img_package:/home/is3l/dev_ws/install/img_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/game_package:/home/is3l/dev_ws/install/game_package/lib/python3.10/site-packages:/home/is3l/dev_ws/build/camera_package:/home/is3l/dev_ws/install/camera_package/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/is3l/dev_ws/build/xarm_moveit_config
